
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/mixture.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9b00000 <.text>:
e9b00000:	00a5c7b3          	xor	a5,a1,a0
e9b05790:	3c07370b          	.insn	4, 0x3c07370b
e9b05794:	02e607bb          	.insn	4, 0x02e607bb
e9b05798:	eb99                	c.bnez	a5,0xe9b057ae
e9b0579a:	00003797          	auipc	a5,0x3
e9b0579e:	7ee78793          	addi	a5,a5,2030 # 0xe9b08f88
e9b057a2:	4390                	c.lw	a2,0(a5)
e9b057a4:	00003797          	auipc	a5,0x3
e9b057a8:	7e078793          	addi	a5,a5,2016 # 0xe9b08f84
e9b057ac:	4398                	c.lw	a4,0(a5)
e9b057ae:	00003797          	auipc	a5,0x3
e9b057b2:	7a278793          	addi	a5,a5,1954 # 0xe9b08f50
e9b057b6:	0007a803          	lw	a6,0(a5)
e9b057ba:	00003797          	auipc	a5,0x3
e9b057be:	79278793          	addi	a5,a5,1938 # 0xe9b08f4c
e9b057c2:	438c                	c.lw	a1,0(a5)
e9b057c4:	4505                	c.li	a0,1
e9b057c6:	02e607bb          	.insn	4, 0x02e607bb
e9b057ca:	02b848bb          	.insn	4, 0x02b848bb
e9b057ce:	01154663          	blt	a0,a7,0xe9b057da
e9b057d2:	0305c5bb          	.insn	4, 0x0305c5bb
e9b057d6:	0ab55363          	bge	a0,a1,0xe9b0587c
e9b057da:	001c25b7          	lui	a1,0x1c2
e9b057de:	4401                	c.li	s0,0
e9b057e0:	04b7f363          	bgeu	a5,a1,0xe9b05826
e9b057e4:	000e15b7          	lui	a1,0xe1
e9b057e8:	20100413          	addi	s0,zero,513
e9b057ec:	02b7fd63          	bgeu	a5,a1,0xe9b05826
e9b057f0:	0005e5b7          	lui	a1,0x5e
e9b057f4:	bff58593          	addi	a1,a1,-1025 # 0x5dbff
e9b057f8:	10100413          	addi	s0,zero,257
e9b057fc:	02f5e563          	bltu	a1,a5,0xe9b05826
e9b05800:	20000413          	addi	s0,zero,512
e9b05804:	e38d                	c.bnez	a5,0xe9b05826
e9b05806:	00003797          	auipc	a5,0x3
e9b0580a:	78278793          	addi	a5,a5,1922 # 0xe9b08f88
e9b0580e:	00003597          	auipc	a1,0x3
e9b05812:	77658593          	addi	a1,a1,1910 # 0xe9b08f84
e9b05816:	439c                	c.lw	a5,0(a5)
e9b05818:	418c                	c.lw	a1,0(a1)
e9b0581a:	20100413          	addi	s0,zero,513
e9b0581e:	02b787bb          	.insn	4, 0x02b787bb
e9b05822:	e391                	c.bnez	a5,0xe9b05826
e9b05824:	4401                	c.li	s0,0
e9b05826:	0ff47793          	andi	a5,s0,255
e9b0582a:	e43e                	c.fswsp	fa5,8(sp)
e9b0582c:	00845793          	srli	a5,s0,0x8
e9b05830:	00002897          	auipc	a7,0x2
e9b05834:	9f088893          	addi	a7,a7,-1552 # 0xe9b07220
e9b05838:	f036                	c.fswsp	fa3,32(sp)
e9b0583a:	ec3a                	c.fswsp	fa4,24(sp)
e9b0583c:	e832                	c.fswsp	fa2,16(sp)
e9b0583e:	e03e                	c.fswsp	fa5,0(sp)
e9b05840:	00002817          	auipc	a6,0x2
e9b05844:	9f080813          	addi	a6,a6,-1552 # 0xe9b07230
e9b05848:	12800793          	addi	a5,zero,296
e9b0584c:	00002717          	auipc	a4,0x2
e9b05850:	5b470713          	addi	a4,a4,1460 # 0xe9b07e00
e9b05854:	00002697          	auipc	a3,0x2
e9b05858:	9ec68693          	addi	a3,a3,-1556 # 0xe9b07240
e9b0585c:	00002617          	auipc	a2,0x2
e9b05860:	9ec60613          	addi	a2,a2,-1556 # 0xe9b07248
e9b05864:	85c6                	c.mv	a1,a7
e9b05866:	00002517          	auipc	a0,0x2
e9b0586a:	4da50513          	addi	a0,a0,1242 # 0xe9b07d40
e9b0586e:	9d8fe0ef          	jal	ra,0xe9b03a46
e9b05872:	8522                	c.mv	a0,s0
e9b05874:	70e2                	c.flwsp	ft1,56(sp)
e9b05876:	7442                	c.flwsp	fs0,48(sp)
e9b05878:	6121                	c.addi16sp	sp,64
e9b0587a:	8082                	c.jr	ra
e9b0587c:	001fa5b7          	lui	a1,0x1fa
e9b05880:	40058593          	addi	a1,a1,1024 # 0x1fa400
e9b05884:	30100413          	addi	s0,zero,769
e9b05888:	f8f5efe3          	bltu	a1,a5,0xe9b05826
e9b0588c:	000e15b7          	lui	a1,0xe1
e9b05890:	20100413          	addi	s0,zero,513
e9b05894:	f8b7f9e3          	bgeu	a5,a1,0xe9b05826
e9b05898:	0005e5b7          	lui	a1,0x5e
e9b0589c:	bff58593          	addi	a1,a1,-1025 # 0x5dbff
e9b058a0:	10100413          	addi	s0,zero,257
e9b058a4:	f8f5e1e3          	bltu	a1,a5,0xe9b05826
e9b058a8:	0017b413          	sltiu	s0,a5,1
e9b058ac:	20040413          	addi	s0,s0,512
e9b058b0:	bf9d                	c.j	0xe9b05826
e9b058b2:	00002897          	auipc	a7,0x2
e9b058b6:	96e88893          	addi	a7,a7,-1682 # 0xe9b07220
e9b058ba:	e036                	c.fswsp	fa3,0(sp)
e9b058bc:	00002817          	auipc	a6,0x2
e9b058c0:	97480813          	addi	a6,a6,-1676 # 0xe9b07230
e9b058c4:	12d00793          	addi	a5,zero,301
e9b058c8:	00002717          	auipc	a4,0x2
e9b058cc:	53870713          	addi	a4,a4,1336 # 0xe9b07e00
e9b058d0:	00002617          	auipc	a2,0x2
e9b058d4:	97860613          	addi	a2,a2,-1672 # 0xe9b07248
e9b058d8:	85c6                	c.mv	a1,a7
e9b058da:	00002517          	auipc	a0,0x2
e9b058de:	4ae50513          	addi	a0,a0,1198 # 0xe9b07d88
e9b058e2:	bd41                	c.j	0xe9b05772
e9b058e4:	7179                	c.addi16sp	sp,-48
e9b058e6:	f04a                	c.fswsp	fs2,32(sp)
e9b058e8:	fa91540b          	.insn	4, 0xfa91540b
e9b058ec:	f406                	c.fswsp	ft1,40(sp)
e9b058ee:	892a                	c.mv	s2,a0
e9b058f0:	84ae                	c.mv	s1,a1
e9b058f2:	ea9fd0ef          	jal	ra,0xe9b0379a
e9b058f6:	e531                	c.bnez	a0,0xe9b05942
e9b058f8:	00002697          	auipc	a3,0x2
e9b058fc:	94868693          	addi	a3,a3,-1720 # 0xe9b07240
e9b05900:	00002897          	auipc	a7,0x2
e9b05904:	84888893          	addi	a7,a7,-1976 # 0xe9b07148
e9b05908:	e036                	c.fswsp	fa3,0(sp)
e9b0590a:	00002817          	auipc	a6,0x2
e9b0590e:	92680813          	addi	a6,a6,-1754 # 0xe9b07230
e9b05912:	04600793          	addi	a5,zero,70
e9b05916:	00002717          	auipc	a4,0x2
e9b0591a:	4d270713          	addi	a4,a4,1234 # 0xe9b07de8
e9b0591e:	00002617          	auipc	a2,0x2
e9b05922:	83a60613          	addi	a2,a2,-1990 # 0xe9b07158
e9b05926:	85c6                	c.mv	a1,a7
e9b05928:	00002517          	auipc	a0,0x2
e9b0592c:	53850513          	addi	a0,a0,1336 # 0xe9b07e60
e9b05930:	916fe0ef          	jal	ra,0xe9b03a46
e9b05934:	557d                	c.li	a0,-1
e9b05936:	70a2                	c.flwsp	ft1,40(sp)
e9b05938:	fa91440b          	.insn	4, 0xfa91440b
e9b0593c:	7902                	c.flwsp	fs2,32(sp)
e9b0593e:	6145                	c.addi16sp	sp,48
e9b05940:	8082                	c.jr	ra
e9b05942:	4681                	c.li	a3,0
e9b05944:	4601                	c.li	a2,0
e9b05946:	458d                	c.li	a1,3
e9b05948:	842a                	c.mv	s0,a0
e9b0594a:	f2ffd0ef          	jal	ra,0xe9b03878
e9b0594e:	00a92023          	sw	a0,0(s2)
e9b05952:	4681                	c.li	a3,0
e9b05954:	4601                	c.li	a2,0
e9b05956:	4591                	c.li	a1,4
e9b05958:	8522                	c.mv	a0,s0
e9b0595a:	f1ffd0ef          	jal	ra,0xe9b03878
e9b0595e:	c088                	c.sw	a0,0(s1)
e9b05960:	4501                	c.li	a0,0
e9b05962:	bfd1                	c.j	0xe9b05936
e9b05964:	4501                	c.li	a0,0
e9b05966:	8082                	c.jr	ra
e9b05968:	8082                	c.jr	ra
e9b0596a:	1141                	c.addi	sp,-16
e9b0596c:	e022                	c.fswsp	fs0,0(sp)
e9b0596e:	00003417          	auipc	s0,0x3
e9b05972:	5ea40413          	addi	s0,s0,1514 # 0xe9b08f58
e9b05976:	601c                	c.flw	fa5,0(s0)
e9b05978:	e406                	c.fswsp	ft1,8(sp)
e9b0597a:	ef89                	c.bnez	a5,0xe9b05994
e9b0597c:	6ae000ef          	jal	ra,0xe9b0602a
e9b05980:	e008                	c.fsw	fa0,0(s0)
e9b05982:	6008                	c.flw	fa0,0(s0)
e9b05984:	00153513          	sltiu	a0,a0,1
e9b05988:	40a00533          	sub	a0,zero,a0
e9b0598c:	60a2                	c.flwsp	ft1,8(sp)
e9b0598e:	6402                	c.flwsp	fs0,0(sp)
e9b05990:	0141                	c.addi	sp,16
e9b05992:	8082                	c.jr	ra
e9b05994:	4501                	c.li	a0,0
e9b05996:	bfdd                	c.j	0xe9b0598c
e9b05998:	00003797          	auipc	a5,0x3
e9b0599c:	5c078793          	addi	a5,a5,1472 # 0xe9b08f58
e9b059a0:	6398                	c.flw	fa4,0(a5)
e9b059a2:	cf09                	c.beqz	a4,0xe9b059bc
e9b059a4:	1141                	c.addi	sp,-16
e9b059a6:	e406                	c.fswsp	ft1,8(sp)
e9b059a8:	6388                	c.flw	fa0,0(a5)
e9b059aa:	6d8000ef          	jal	ra,0xe9b06082
e9b059ae:	00003797          	auipc	a5,0x3
e9b059b2:	5a07b523          	.insn	4, 0x5a07b523
e9b059b6:	60a2                	c.flwsp	ft1,8(sp)
e9b059b8:	0141                	c.addi	sp,16
e9b059ba:	8082                	c.jr	ra
e9b059bc:	8082                	c.jr	ra
e9b059be:	7139                	c.addi16sp	sp,-64
e9b059c0:	fa91540b          	.insn	4, 0xfa91540b
e9b059c4:	00003597          	auipc	a1,0x3
e9b059c8:	58858593          	addi	a1,a1,1416 # 0xe9b08f4c
e9b059cc:	842a                	c.mv	s0,a0
e9b059ce:	00003517          	auipc	a0,0x3
e9b059d2:	58250513          	addi	a0,a0,1410 # 0xe9b08f50
e9b059d6:	fc06                	c.fswsp	ft1,56(sp)
e9b059d8:	f852                	c.fswsp	fs4,48(sp)
e9b059da:	fd31590b          	.insn	4, 0xfd31590b
e9b059de:	f07ff0ef          	jal	ra,0xe9b058e4
e9b059e2:	c45d                	c.beqz	s0,0xe9b05a90
e9b059e4:	00042983          	lw	s3,0(s0)
e9b059e8:	00444903          	lbu	s2,4(s0)
e9b059ec:	00544483          	lbu	s1,5(s0)
e9b059f0:	00644783          	lbu	a5,6(s0)
e9b059f4:	00003717          	auipc	a4,0x3
e9b059f8:	56f70023          	sb	a5,1376(a4) # 0xe9b08f54
e9b059fc:	00003797          	auipc	a5,0x3
e9b05a00:	5807a623          	sw	zero,1420(a5) # 0xe9b08f88
e9b05a04:	00003797          	auipc	a5,0x3
e9b05a08:	5807a023          	sw	zero,1408(a5) # 0xe9b08f84
e9b05a0c:	00003417          	auipc	s0,0x3
e9b05a10:	55c40413          	addi	s0,s0,1372 # 0xe9b08f68
e9b05a14:	601c                	c.flw	fa5,0(s0)
e9b05a16:	4501                	c.li	a0,0
e9b05a18:	e7a5                	c.bnez	a5,0xe9b05a80
e9b05a1a:	4581                	c.li	a1,0
e9b05a1c:	00002517          	auipc	a0,0x2
e9b05a20:	48450513          	addi	a0,a0,1156 # 0xe9b07ea0
e9b05a24:	e3dfd0ef          	jal	ra,0xe9b03860
e9b05a28:	00003797          	auipc	a5,0x3
e9b05a2c:	52a786a3          	sb	a0,1325(a5) # 0xe9b08f55
e9b05a30:	00003797          	auipc	a5,0x3
e9b05a34:	5257c783          	lbu	a5,1317(a5) # 0xe9b08f55
e9b05a38:	00003a17          	auipc	s4,0x3
e9b05a3c:	51da0a13          	addi	s4,s4,1309 # 0xe9b08f55
e9b05a40:	efb1                	c.bnez	a5,0xe9b05a9c
e9b05a42:	00001697          	auipc	a3,0x1
e9b05a46:	7fe68693          	addi	a3,a3,2046 # 0xe9b07240
e9b05a4a:	00001897          	auipc	a7,0x1
e9b05a4e:	6fe88893          	addi	a7,a7,1790 # 0xe9b07148
e9b05a52:	e036                	c.fswsp	fa3,0(sp)
e9b05a54:	00001817          	auipc	a6,0x1
e9b05a58:	7dc80813          	addi	a6,a6,2012 # 0xe9b07230
e9b05a5c:	1d800793          	addi	a5,zero,472
e9b05a60:	00002717          	auipc	a4,0x2
e9b05a64:	3c870713          	addi	a4,a4,968 # 0xe9b07e28
e9b05a68:	00001617          	auipc	a2,0x1
e9b05a6c:	6f060613          	addi	a2,a2,1776 # 0xe9b07158
e9b05a70:	85c6                	c.mv	a1,a7
e9b05a72:	00002517          	auipc	a0,0x2
e9b05a76:	44650513          	addi	a0,a0,1094 # 0xe9b07eb8
e9b05a7a:	fcdfd0ef          	jal	ra,0xe9b03a46
e9b05a7e:	557d                	c.li	a0,-1
e9b05a80:	70e2                	c.flwsp	ft1,56(sp)
e9b05a82:	fa91440b          	.insn	4, 0xfa91440b
e9b05a86:	7a42                	c.flwsp	fs4,48(sp)
e9b05a88:	fd31490b          	.insn	4, 0xfd31490b
e9b05a8c:	6121                	c.addi16sp	sp,64
e9b05a8e:	8082                	c.jr	ra
e9b05a90:	4781                	c.li	a5,0
e9b05a92:	4481                	c.li	s1,0
e9b05a94:	4905                	c.li	s2,1
e9b05a96:	000809b7          	lui	s3,0x80
e9b05a9a:	bfa9                	c.j	0xe9b059f4
e9b05a9c:	000a4503          	lbu	a0,0(s4)
e9b05aa0:	4581                	c.li	a1,0
e9b05aa2:	df1fd0ef          	jal	ra,0xe9b03892
e9b05aa6:	e008                	c.fsw	fa0,0(s0)
e9b05aa8:	601c                	c.flw	fa5,0(s0)
e9b05aaa:	eb91                	c.bnez	a5,0xe9b05abe
e9b05aac:	000a4503          	lbu	a0,0(s4)
e9b05ab0:	df9fd0ef          	jal	ra,0xe9b038a8
e9b05ab4:	00003797          	auipc	a5,0x3
e9b05ab8:	4a0780a3          	sb	zero,1185(a5) # 0xe9b08f55
e9b05abc:	b7c9                	c.j	0xe9b05a7e
e9b05abe:	6008                	c.flw	fa0,0(s0)
e9b05ac0:	4681                	c.li	a3,0
e9b05ac2:	864e                	c.mv	a2,s3
e9b05ac4:	51000593          	addi	a1,zero,1296
e9b05ac8:	db1fd0ef          	jal	ra,0xe9b03878
e9b05acc:	2501                	c.jal	0xe9b060cc
e9b05ace:	57fd                	c.li	a5,-1
e9b05ad0:	faf508e3          	beq	a0,a5,0xe9b05a80
e9b05ad4:	6008                	c.flw	fa0,0(s0)
e9b05ad6:	4681                	c.li	a3,0
e9b05ad8:	864a                	c.mv	a2,s2
e9b05ada:	20800593          	addi	a1,zero,520
e9b05ade:	d9bfd0ef          	jal	ra,0xe9b03878
e9b05ae2:	6008                	c.flw	fa0,0(s0)
e9b05ae4:	8626                	c.mv	a2,s1
e9b05ae6:	4681                	c.li	a3,0
e9b05ae8:	50e00593          	addi	a1,zero,1294
e9b05aec:	d8dfd0ef          	jal	ra,0xe9b03878
e9b05af0:	6495                	c.lui	s1,0x5
e9b05af2:	00000517          	auipc	a0,0x0
e9b05af6:	c3850513          	addi	a0,a0,-968 # 0xe9b0572a
e9b05afa:	b31fd0ef          	jal	ra,0xe9b0362a
e9b05afe:	86aa                	c.mv	a3,a0
e9b05b00:	601c                	c.flw	fa5,0(s0)
e9b05b02:	4601                	c.li	a2,0
e9b05b04:	01048593          	addi	a1,s1,16 # 0x5010
e9b05b08:	853e                	c.mv	a0,a5
e9b05b0a:	d6ffd0ef          	jal	ra,0xe9b03878
e9b05b0e:	00000517          	auipc	a0,0x0
e9b05b12:	ae250513          	addi	a0,a0,-1310 # 0xe9b055f0
e9b05b16:	b15fd0ef          	jal	ra,0xe9b0362a
e9b05b1a:	86aa                	c.mv	a3,a0
e9b05b1c:	601c                	c.flw	fa5,0(s0)
e9b05b1e:	4601                	c.li	a2,0
e9b05b20:	00f48593          	addi	a1,s1,15
e9b05b24:	853e                	c.mv	a0,a5
e9b05b26:	d53fd0ef          	jal	ra,0xe9b03878
e9b05b2a:	6008                	c.flw	fa0,0(s0)
e9b05b2c:	4681                	c.li	a3,0
e9b05b2e:	4601                	c.li	a2,0
e9b05b30:	01148593          	addi	a1,s1,17
e9b05b34:	d45fd0ef          	jal	ra,0xe9b03878
e9b05b38:	4501                	c.li	a0,0
e9b05b3a:	b799                	c.j	0xe9b05a80
e9b05b3c:	1141                	c.addi	sp,-16
e9b05b3e:	e406                	c.fswsp	ft1,8(sp)
e9b05b40:	45d000ef          	jal	ra,0xe9b0679c
e9b05b44:	00003797          	auipc	a5,0x3
e9b05b48:	42478793          	addi	a5,a5,1060 # 0xe9b08f68
e9b05b4c:	6398                	c.flw	fa4,0(a5)
e9b05b4e:	cb01                	c.beqz	a4,0xe9b05b5e
e9b05b50:	6388                	c.flw	fa0,0(a5)
e9b05b52:	cf7fd0ef          	jal	ra,0xe9b03848
e9b05b56:	00003797          	auipc	a5,0x3
e9b05b5a:	4007b923          	.insn	4, 0x4007b923
e9b05b5e:	00003797          	auipc	a5,0x3
e9b05b62:	3f77c783          	lbu	a5,1015(a5) # 0xe9b08f55
e9b05b66:	cf89                	c.beqz	a5,0xe9b05b80
e9b05b68:	00003797          	auipc	a5,0x3
e9b05b6c:	3ed78793          	addi	a5,a5,1005 # 0xe9b08f55
e9b05b70:	0007c503          	lbu	a0,0(a5)
e9b05b74:	d35fd0ef          	jal	ra,0xe9b038a8
e9b05b78:	00003797          	auipc	a5,0x3
e9b05b7c:	3c078ea3          	sb	zero,989(a5) # 0xe9b08f55
e9b05b80:	60a2                	c.flwsp	ft1,8(sp)
e9b05b82:	0141                	c.addi	sp,16
e9b05b84:	8082                	c.jr	ra
e9b05b86:	00003797          	auipc	a5,0x3
e9b05b8a:	3e278793          	addi	a5,a5,994 # 0xe9b08f68
e9b05b8e:	1101                	c.addi	sp,-32
e9b05b90:	ec06                	c.fswsp	ft1,24(sp)
e9b05b92:	6388                	c.flw	fa0,0(a5)
e9b05b94:	4681                	c.li	a3,0
e9b05b96:	4601                	c.li	a2,0
e9b05b98:	10100593          	addi	a1,zero,257
e9b05b9c:	cddfd0ef          	jal	ra,0xe9b03878
e9b05ba0:	00003797          	auipc	a5,0x3
e9b05ba4:	3ca7b023          	.insn	4, 0x3ca7b023
e9b05ba8:	4501                	c.li	a0,0
e9b05baa:	00003797          	auipc	a5,0x3
e9b05bae:	3b678793          	addi	a5,a5,950 # 0xe9b08f60
e9b05bb2:	639c                	c.flw	fa5,0(a5)
e9b05bb4:	e3a1                	c.bnez	a5,0xe9b05bf4
e9b05bb6:	00001697          	auipc	a3,0x1
e9b05bba:	68a68693          	addi	a3,a3,1674 # 0xe9b07240
e9b05bbe:	00001897          	auipc	a7,0x1
e9b05bc2:	58a88893          	addi	a7,a7,1418 # 0xe9b07148
e9b05bc6:	e036                	c.fswsp	fa3,0(sp)
e9b05bc8:	00001817          	auipc	a6,0x1
e9b05bcc:	66880813          	addi	a6,a6,1640 # 0xe9b07230
e9b05bd0:	22c00793          	addi	a5,zero,556
e9b05bd4:	00002717          	auipc	a4,0x2
e9b05bd8:	26470713          	addi	a4,a4,612 # 0xe9b07e38
e9b05bdc:	00001617          	auipc	a2,0x1
e9b05be0:	57c60613          	addi	a2,a2,1404 # 0xe9b07158
e9b05be4:	85c6                	c.mv	a1,a7
e9b05be6:	00002517          	auipc	a0,0x2
e9b05bea:	34a50513          	addi	a0,a0,842 # 0xe9b07f30
e9b05bee:	e59fd0ef          	jal	ra,0xe9b03a46
e9b05bf2:	557d                	c.li	a0,-1
e9b05bf4:	60e2                	c.flwsp	ft1,24(sp)
e9b05bf6:	6105                	c.addi16sp	sp,32
e9b05bf8:	8082                	c.jr	ra
e9b05bfa:	1101                	c.addi	sp,-32
e9b05bfc:	e822                	c.fswsp	fs0,16(sp)
e9b05bfe:	00003417          	auipc	s0,0x3
e9b05c02:	37240413          	addi	s0,s0,882 # 0xe9b08f70
e9b05c06:	601c                	c.flw	fa5,0(s0)
e9b05c08:	ec06                	c.fswsp	ft1,24(sp)
e9b05c0a:	c791                	c.beqz	a5,0xe9b05c16
e9b05c0c:	4501                	c.li	a0,0
e9b05c0e:	60e2                	c.flwsp	ft1,24(sp)
e9b05c10:	6442                	c.flwsp	fs0,16(sp)
e9b05c12:	6105                	c.addi16sp	sp,32
e9b05c14:	8082                	c.jr	ra
e9b05c16:	b85fd0ef          	jal	ra,0xe9b0379a
e9b05c1a:	e008                	c.fsw	fa0,0(s0)
e9b05c1c:	601c                	c.flw	fa5,0(s0)
e9b05c1e:	f7fd                	c.bnez	a5,0xe9b05c0c
e9b05c20:	00001697          	auipc	a3,0x1
e9b05c24:	62068693          	addi	a3,a3,1568 # 0xe9b07240
e9b05c28:	00001897          	auipc	a7,0x1
e9b05c2c:	52088893          	addi	a7,a7,1312 # 0xe9b07148
e9b05c30:	e036                	c.fswsp	fa3,0(sp)
e9b05c32:	00001817          	auipc	a6,0x1
e9b05c36:	5fe80813          	addi	a6,a6,1534 # 0xe9b07230
e9b05c3a:	24700793          	addi	a5,zero,583
e9b05c3e:	00002717          	auipc	a4,0x2
e9b05c42:	21270713          	addi	a4,a4,530 # 0xe9b07e50
e9b05c46:	00001617          	auipc	a2,0x1
e9b05c4a:	51260613          	addi	a2,a2,1298 # 0xe9b07158
e9b05c4e:	85c6                	c.mv	a1,a7
e9b05c50:	00002517          	auipc	a0,0x2
e9b05c54:	2a850513          	addi	a0,a0,680 # 0xe9b07ef8
e9b05c58:	deffd0ef          	jal	ra,0xe9b03a46
e9b05c5c:	557d                	c.li	a0,-1
e9b05c5e:	bf45                	c.j	0xe9b05c0e
e9b05c60:	00003797          	auipc	a5,0x3
e9b05c64:	31078793          	addi	a5,a5,784 # 0xe9b08f70
e9b05c68:	639c                	c.flw	fa5,0(a5)
e9b05c6a:	c789                	c.beqz	a5,0xe9b05c74
e9b05c6c:	00003797          	auipc	a5,0x3
e9b05c70:	3007b223          	.insn	4, 0x3007b223
e9b05c74:	8082                	c.jr	ra
e9b05c76:	1101                	c.addi	sp,-32
e9b05c78:	e422                	c.fswsp	fs0,8(sp)
e9b05c7a:	00003417          	auipc	s0,0x3
e9b05c7e:	2fe40413          	addi	s0,s0,766 # 0xe9b08f78
e9b05c82:	601c                	c.flw	fa5,0(s0)
e9b05c84:	ec06                	c.fswsp	ft1,24(sp)
e9b05c86:	e826                	c.fswsp	fs1,16(sp)
e9b05c88:	c799                	c.beqz	a5,0xe9b05c96
e9b05c8a:	4501                	c.li	a0,0
e9b05c8c:	60e2                	c.flwsp	ft1,24(sp)
e9b05c8e:	6422                	c.flwsp	fs0,8(sp)
e9b05c90:	64c2                	c.flwsp	fs1,16(sp)
e9b05c92:	6105                	c.addi16sp	sp,32
e9b05c94:	8082                	c.jr	ra
e9b05c96:	4581                	c.li	a1,0
e9b05c98:	00002517          	auipc	a0,0x2
e9b05c9c:	2e050513          	addi	a0,a0,736 # 0xe9b07f78
e9b05ca0:	bc1fd0ef          	jal	ra,0xe9b03860
e9b05ca4:	00003797          	auipc	a5,0x3
e9b05ca8:	2aa78923          	sb	a0,690(a5) # 0xe9b08f56
e9b05cac:	00003797          	auipc	a5,0x3
e9b05cb0:	2aa7c783          	lbu	a5,682(a5) # 0xe9b08f56
e9b05cb4:	00003497          	auipc	s1,0x3
e9b05cb8:	2a248493          	addi	s1,s1,674 # 0xe9b08f56
e9b05cbc:	557d                	c.li	a0,-1
e9b05cbe:	d7f9                	c.beqz	a5,0xe9b05c8c
e9b05cc0:	0004c503          	lbu	a0,0(s1)
e9b05cc4:	4581                	c.li	a1,0
e9b05cc6:	bcdfd0ef          	jal	ra,0xe9b03892
e9b05cca:	e008                	c.fsw	fa0,0(s0)
e9b05ccc:	601c                	c.flw	fa5,0(s0)
e9b05cce:	ffd5                	c.bnez	a5,0xe9b05c8a
e9b05cd0:	0004c503          	lbu	a0,0(s1)
e9b05cd4:	bd5fd0ef          	jal	ra,0xe9b038a8
e9b05cd8:	00003797          	auipc	a5,0x3
e9b05cdc:	26078f23          	sb	zero,638(a5) # 0xe9b08f56
e9b05ce0:	557d                	c.li	a0,-1
e9b05ce2:	b76d                	c.j	0xe9b05c8c
e9b05ce4:	1141                	c.addi	sp,-16
e9b05ce6:	00003797          	auipc	a5,0x3
e9b05cea:	29278793          	addi	a5,a5,658 # 0xe9b08f78
e9b05cee:	e406                	c.fswsp	ft1,8(sp)
e9b05cf0:	6398                	c.flw	fa4,0(a5)
e9b05cf2:	cb01                	c.beqz	a4,0xe9b05d02
e9b05cf4:	6388                	c.flw	fa0,0(a5)
e9b05cf6:	b53fd0ef          	jal	ra,0xe9b03848
e9b05cfa:	00003797          	auipc	a5,0x3
e9b05cfe:	2607bf23          	.insn	4, 0x2607bf23
e9b05d02:	00003797          	auipc	a5,0x3
e9b05d06:	2547c783          	lbu	a5,596(a5) # 0xe9b08f56
