
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/willow/psr_jpg.plg:     file format elf32-littleriscv


Disassembly of section .text:

e9700000 <.text>:
e9700000:	00a5c7b3          	xor	a5,a1,a0
e970300a:	60a2                	c.flwsp	ft1,8(sp)
e970300c:	6402                	c.flwsp	fs0,0(sp)
e970300e:	0141                	c.addi	sp,16
e9703010:	8082                	c.jr	ra
e9703012:	557d                	c.li	a0,-1
e9703014:	8082                	c.jr	ra
e9703016:	1101                	c.addi	sp,-32
e9703018:	e422                	c.fswsp	fs0,8(sp)
e970301a:	ec06                	c.fswsp	ft1,24(sp)
e970301c:	e826                	c.fswsp	fs1,16(sp)
e970301e:	4401                	c.li	s0,0
e9703020:	c115                	c.beqz	a0,0xe9703044
e9703022:	84aa                	c.mv	s1,a0
e9703024:	45e1                	c.li	a1,24
e9703026:	4501                	c.li	a0,0
e9703028:	858ff0ef          	jal	ra,0xe9702080
e970302c:	842a                	c.mv	s0,a0
e970302e:	c919                	c.beqz	a0,0xe9703044
e9703030:	4661                	c.li	a2,24
e9703032:	4581                	c.li	a1,0
e9703034:	8d4ff0ef          	jal	ra,0xe9702108
e9703038:	00042023          	sw	zero,0(s0)
e970303c:	449c                	c.lw	a5,8(s1)
e970303e:	c05c                	c.sw	a5,4(s0)
e9703040:	609c                	c.flw	fa5,0(s1)
e9703042:	e81c                	c.fsw	fa5,16(s0)
e9703044:	8522                	c.mv	a0,s0
e9703046:	60e2                	c.flwsp	ft1,24(sp)
e9703048:	6422                	c.flwsp	fs0,8(sp)
e970304a:	64c2                	c.flwsp	fs1,16(sp)
e970304c:	6105                	c.addi16sp	sp,32
e970304e:	8082                	c.jr	ra
e9703050:	cd19                	c.beqz	a0,0xe970306e
e9703052:	1141                	c.addi	sp,-16
e9703054:	e406                	c.fswsp	ft1,8(sp)
e9703056:	85aa                	c.mv	a1,a0
e9703058:	00053023          	.insn	4, 0x00053023
e970305c:	00053823          	.insn	4, 0x00053823
e9703060:	4501                	c.li	a0,0
e9703062:	838ff0ef          	jal	ra,0xe970209a
e9703066:	60a2                	c.flwsp	ft1,8(sp)
e9703068:	4501                	c.li	a0,0
e970306a:	0141                	c.addi	sp,16
e970306c:	8082                	c.jr	ra
e970306e:	557d                	c.li	a0,-1
e9703070:	8082                	c.jr	ra
e9703072:	7179                	c.addi16sp	sp,-48
e9703074:	f406                	c.fswsp	ft1,40(sp)
e9703076:	ec22                	c.fswsp	fs0,24(sp)
e9703078:	f026                	c.fswsp	fs1,32(sp)
e970307a:	c2a1                	c.beqz	a3,0xe97030ba
e970307c:	84ae                	c.mv	s1,a1
e970307e:	c985                	c.beqz	a1,0xe97030ae
e9703080:	ce0d                	c.beqz	a2,0xe97030ba
e9703082:	02c5843b          	.insn	4, 0x02c5843b
e9703086:	e0f6c70b          	.insn	4, 0xe0f6c70b
e970308a:	9f99                	.insn	2, 0x9f99
e970308c:	0087d563          	bge	a5,s0,0xe9703096
e9703090:	5641                	c.li	a2,-16
e9703092:	c690                	c.sw	a2,8(a3)
e9703094:	843e                	c.mv	s0,a5
e9703096:	6a8c                	c.flw	fa1,16(a3)
e9703098:	8622                	c.mv	a2,s0
e970309a:	e436                	c.fswsp	fa3,8(sp)
e970309c:	95ba                	c.add	a1,a4
e970309e:	876ff0ef          	jal	ra,0xe9702114
e97030a2:	029444bb          	.insn	4, 0x029444bb
e97030a6:	66a2                	c.flwsp	fa3,8(sp)
e97030a8:	429c                	c.lw	a5,0(a3)
e97030aa:	9fa1                	.insn	2, 0x9fa1
e97030ac:	c29c                	c.sw	a5,0(a3)
e97030ae:	70a2                	c.flwsp	ft1,40(sp)
e97030b0:	6462                	c.flwsp	fs0,24(sp)
e97030b2:	8526                	c.mv	a0,s1
e97030b4:	7482                	c.flwsp	fs1,32(sp)
e97030b6:	6145                	c.addi16sp	sp,48
e97030b8:	8082                	c.jr	ra
e97030ba:	4481                	c.li	s1,0
e97030bc:	bfcd                	c.j	0xe97030ae
e97030be:	87aa                	c.mv	a5,a0
e97030c0:	c51d                	c.beqz	a0,0xe97030ee
e97030c2:	4685                	c.li	a3,1
e97030c4:	4118                	c.lw	a4,0(a0)
e97030c6:	00d60963          	beq	a2,a3,0xe97030d8
e97030ca:	4709                	c.li	a4,2
e97030cc:	00e60563          	beq	a2,a4,0xe97030d6
e97030d0:	c609                	c.beqz	a2,0xe97030da
e97030d2:	557d                	c.li	a0,-1
e97030d4:	8082                	c.jr	ra
e97030d6:	4158                	c.lw	a4,4(a0)
e97030d8:	95ba                	c.add	a1,a4
e97030da:	43d8                	c.lw	a4,4(a5)
e97030dc:	00b75563          	bge	a4,a1,0xe97030e6
e97030e0:	5741                	c.li	a4,-16
e97030e2:	c798                	c.sw	a4,8(a5)
e97030e4:	b7fd                	c.j	0xe97030d2
e97030e6:	557d                	c.li	a0,-1
e97030e8:	0005c463          	blt	a1,zero,0xe97030f0
e97030ec:	c38c                	c.sw	a1,0(a5)
e97030ee:	4501                	c.li	a0,0
e97030f0:	8082                	c.jr	ra
e97030f2:	c119                	c.beqz	a0,0xe97030f8
e97030f4:	4108                	c.lw	a0,0(a0)
e97030f6:	8082                	c.jr	ra
e97030f8:	557d                	c.li	a0,-1
e97030fa:	8082                	c.jr	ra
e97030fc:	c119                	c.beqz	a0,0xe9703102
e97030fe:	4508                	c.lw	a0,8(a0)
e9703100:	8082                	c.jr	ra
e9703102:	557d                	c.li	a0,-1
e9703104:	8082                	c.jr	ra
e9703106:	1101                	c.addi	sp,-32
e9703108:	ec06                	c.fswsp	ft1,24(sp)
e970310a:	e84a                	c.fswsp	fs2,16(sp)
e970310c:	f891540b          	.insn	4, 0xf891540b
e9703110:	e119                	c.bnez	a0,0xe9703116
e9703112:	4401                	c.li	s0,0
e9703114:	a8bd                	c.j	0xe9703192
e9703116:	ddf5                	c.beqz	a1,0xe9703112
e9703118:	892e                	c.mv	s2,a1
e970311a:	84aa                	c.mv	s1,a0
e970311c:	04000593          	addi	a1,zero,64
e9703120:	4501                	c.li	a0,0
e9703122:	f5ffe0ef          	jal	ra,0xe9702080
e9703126:	842a                	c.mv	s0,a0
e9703128:	d56d                	c.beqz	a0,0xe9703112
e970312a:	04000613          	addi	a2,zero,64
e970312e:	4581                	c.li	a1,0
e9703130:	fd9fe0ef          	jal	ra,0xe9702108
e9703134:	85ca                	c.mv	a1,s2
e9703136:	8526                	c.mv	a0,s1
e9703138:	5ee000ef          	jal	ra,0xe9703726
e970313c:	e008                	c.fsw	fa0,0(s0)
e970313e:	cd01                	c.beqz	a0,0xe9703156
e9703140:	4581                	c.li	a1,0
e9703142:	20000513          	addi	a0,zero,512
e9703146:	f6bfe0ef          	jal	ra,0xe97020b0
e970314a:	e408                	c.fsw	fa0,8(s0)
e970314c:	87aa                	c.mv	a5,a0
e970314e:	6008                	c.flw	fa0,0(s0)
e9703150:	eb81                	c.bnez	a5,0xe9703160
e9703152:	5d8000ef          	jal	ra,0xe970372a
e9703156:	85a2                	c.mv	a1,s0
e9703158:	4501                	c.li	a0,0
e970315a:	f41fe0ef          	jal	ra,0xe970209a
e970315e:	bf55                	c.j	0xe9703112
e9703160:	000807b7          	lui	a5,0x80
e9703164:	c81c                	c.sw	a5,16(s0)
e9703166:	5d0000ef          	jal	ra,0xe9703736
e970316a:	f808                	c.fsw	fa0,48(s0)
e970316c:	641c                	c.flw	fa5,8(s0)
e970316e:	f408                	c.fsw	fa0,40(s0)
e9703170:	6008                	c.flw	fa0,0(s0)
e9703172:	4609                	c.li	a2,2
e9703174:	4581                	c.li	a1,0
e9703176:	ec1c                	c.fsw	fa5,24(s0)
e9703178:	02042023          	sw	zero,32(s0)
e970317c:	69e000ef          	jal	ra,0xe970381a
e9703180:	6008                	c.flw	fa0,0(s0)
e9703182:	5b4000ef          	jal	ra,0xe9703736
e9703186:	fc08                	c.fsw	fa0,56(s0)
e9703188:	780c                	c.flw	fa1,48(s0)
e970318a:	6008                	c.flw	fa0,0(s0)
e970318c:	4601                	c.li	a2,0
e970318e:	68c000ef          	jal	ra,0xe970381a
e9703192:	8522                	c.mv	a0,s0
e9703194:	60e2                	c.flwsp	ft1,24(sp)
e9703196:	f891440b          	.insn	4, 0xf891440b
e970319a:	6942                	c.flwsp	fs2,16(sp)
e970319c:	6105                	c.addi16sp	sp,32
e970319e:	8082                	c.jr	ra
e97031a0:	cd1d                	c.beqz	a0,0xe97031de
e97031a2:	1141                	c.addi	sp,-16
e97031a4:	e022                	c.fswsp	fs0,0(sp)
e97031a6:	e406                	c.fswsp	ft1,8(sp)
e97031a8:	842a                	c.mv	s0,a0
e97031aa:	6508                	c.flw	fa0,8(a0)
e97031ac:	c911                	c.beqz	a0,0xe97031c0
e97031ae:	480c                	c.lw	a1,16(s0)
e97031b0:	3ff5859b          	.insn	4, 0x3ff5859b
e97031b4:	7ca5b58b          	.insn	4, 0x7ca5b58b
e97031b8:	f17fe0ef          	jal	ra,0xe97020ce
e97031bc:	00043423          	.insn	4, 0x00043423
e97031c0:	6008                	c.flw	fa0,0(s0)
e97031c2:	c509                	c.beqz	a0,0xe97031cc
e97031c4:	566000ef          	jal	ra,0xe970372a
e97031c8:	00043023          	.insn	4, 0x00043023
e97031cc:	85a2                	c.mv	a1,s0
e97031ce:	4501                	c.li	a0,0
e97031d0:	ecbfe0ef          	jal	ra,0xe970209a
e97031d4:	6402                	c.flwsp	fs0,0(sp)
e97031d6:	60a2                	c.flwsp	ft1,8(sp)
e97031d8:	4501                	c.li	a0,0
e97031da:	0141                	c.addi	sp,16
e97031dc:	8082                	c.jr	ra
e97031de:	557d                	c.li	a0,-1
e97031e0:	8082                	c.jr	ra
e97031e2:	7139                	c.addi16sp	sp,-64
e97031e4:	fc06                	c.fswsp	ft1,56(sp)
e97031e6:	f85a                	c.fswsp	fs6,48(sp)
e97031e8:	f891540b          	.insn	4, 0xf891540b
e97031ec:	fb31590b          	.insn	4, 0xfb31590b
e97031f0:	fd515a0b          	.insn	4, 0xfd515a0b
e97031f4:	ee89                	c.bnez	a3,0xe970320e
e97031f6:	4901                	c.li	s2,0
e97031f8:	70e2                	c.flwsp	ft1,56(sp)
e97031fa:	f891440b          	.insn	4, 0xf891440b
e97031fe:	854a                	c.mv	a0,s2
e9703200:	7b42                	c.flwsp	fs6,48(sp)
e9703202:	fb31490b          	.insn	4, 0xfb31490b
e9703206:	fd514a0b          	.insn	4, 0xfd514a0b
e970320a:	6121                	c.addi16sp	sp,64
e970320c:	8082                	c.jr	ra
e970320e:	8aae                	c.mv	s5,a1
e9703210:	d1fd                	c.beqz	a1,0xe97031f6
e9703212:	8932                	c.mv	s2,a2
e9703214:	d26d                	c.beqz	a2,0xe97031f6
e9703216:	02c584bb          	.insn	4, 0x02c584bb
e970321a:	4a9c                	c.lw	a5,16(a3)
e970321c:	5290                	c.lw	a2,32(a3)
e970321e:	8a2a                	c.mv	s4,a0
e9703220:	8436                	c.mv	s0,a3
e9703222:	9fb1                	.insn	2, 0x9fb1
e9703224:	89a6                	c.mv	s3,s1
e9703226:	04f4ea63          	bltu	s1,a5,0xe970327a
e970322a:	ce01                	c.beqz	a2,0xe9703242
e970322c:	6e8c                	c.flw	fa1,24(a3)
e970322e:	7c06360b          	.insn	4, 0x7c06360b
e9703232:	ee3fe0ef          	jal	ra,0xe9702114
e9703236:	5004                	c.lw	s1,32(s0)
e9703238:	7c04b78b          	.insn	4, 0x7c04b78b
e970323c:	9a3e                	c.add	s4,a5
e970323e:	409984bb          	.insn	4, 0x409984bb
e9703242:	641c                	c.flw	fa5,8(s0)
e9703244:	6014                	c.flw	fa3,0(s0)
e9703246:	02042023          	sw	zero,32(s0)
e970324a:	ec1c                	c.fsw	fa5,24(s0)
e970324c:	781c                	c.flw	fa5,48(s0)
e970324e:	8626                	c.mv	a2,s1
e9703250:	4585                	c.li	a1,1
e9703252:	f41c                	c.fsw	fa5,40(s0)
e9703254:	8552                	c.mv	a0,s4
e9703256:	4d8000ef          	jal	ra,0xe970372e
e970325a:	0005091b          	.insn	4, 0x0005091b
e970325e:	f8094ce3          	blt	s2,zero,0xe97031f6
e9703262:	6008                	c.flw	fa0,0(s0)
e9703264:	4099093b          	.insn	4, 0x4099093b
e9703268:	0139093b          	.insn	4, 0x0139093b
e970326c:	4ca000ef          	jal	ra,0xe9703736
e9703270:	f808                	c.fsw	fa0,48(s0)
e9703272:	f408                	c.fsw	fa0,40(s0)
e9703274:	0359493b          	.insn	4, 0x0359493b
e9703278:	b741                	c.j	0xe97031f8
e970327a:	04967b63          	bgeu	a2,s1,0xe97032d0
e970327e:	ce01                	c.beqz	a2,0xe9703296
e9703280:	6e8c                	c.flw	fa1,24(a3)
e9703282:	7c06360b          	.insn	4, 0x7c06360b
e9703286:	e8ffe0ef          	jal	ra,0xe9702114
e970328a:	5004                	c.lw	s1,32(s0)
e970328c:	7c04b78b          	.insn	4, 0x7c04b78b
e9703290:	9a3e                	c.add	s4,a5
e9703292:	409984bb          	.insn	4, 0x409984bb
e9703296:	781c                	c.flw	fa5,48(s0)
e9703298:	6408                	c.flw	fa0,8(s0)
e970329a:	7c18                	c.flw	fa4,56(s0)
e970329c:	4810                	c.lw	a2,16(s0)
e970329e:	ec08                	c.fsw	fa0,24(s0)
e97032a0:	f41c                	c.fsw	fa5,40(s0)
e97032a2:	02042023          	sw	zero,32(s0)
e97032a6:	40f70833          	sub	a6,a4,a5
e97032aa:	7c06358b          	.insn	4, 0x7c06358b
e97032ae:	6014                	c.flw	fa3,0(s0)
e97032b0:	00b85463          	bge	a6,a1,0xe97032b8
e97032b4:	40f7063b          	.insn	4, 0x40f7063b
e97032b8:	4585                	c.li	a1,1
e97032ba:	474000ef          	jal	ra,0xe970372e
e97032be:	2501                	c.jal	0xe97038be
e97032c0:	f2054be3          	blt	a0,zero,0xe97031f6
e97032c4:	641c                	c.flw	fa5,8(s0)
e97032c6:	d008                	c.sw	a0,32(s0)
e97032c8:	ec1c                	c.fsw	fa5,24(s0)
e97032ca:	781c                	c.flw	fa5,48(s0)
e97032cc:	97aa                	c.add	a5,a0
e97032ce:	f81c                	c.fsw	fa5,48(s0)
e97032d0:	5010                	c.lw	a2,32(s0)
e97032d2:	8b26                	c.mv	s6,s1
e97032d4:	02966363          	bltu	a2,s1,0xe97032fa
e97032d8:	6c0c                	c.flw	fa1,24(s0)
e97032da:	8626                	c.mv	a2,s1
e97032dc:	8552                	c.mv	a0,s4
e97032de:	e37fe0ef          	jal	ra,0xe9702114
e97032e2:	741c                	c.flw	fa5,40(s0)
e97032e4:	97a6                	c.add	a5,s1
e97032e6:	f41c                	c.fsw	fa5,40(s0)
e97032e8:	6c1c                	c.flw	fa5,24(s0)
e97032ea:	94be                	c.add	s1,a5
e97032ec:	501c                	c.lw	a5,32(s0)
e97032ee:	ec04                	c.fsw	fs1,24(s0)
e97032f0:	41678b3b          	.insn	4, 0x41678b3b
e97032f4:	03642023          	sw	s6,32(s0)
e97032f8:	b701                	c.j	0xe97031f8
e97032fa:	c205                	c.beqz	a2,0xe970331a
e97032fc:	6c0c                	c.flw	fa1,24(s0)
e97032fe:	7c06360b          	.insn	4, 0x7c06360b
e9703302:	8552                	c.mv	a0,s4
e9703304:	e11fe0ef          	jal	ra,0xe9702114
e9703308:	5004                	c.lw	s1,32(s0)
e970330a:	781c                	c.flw	fa5,48(s0)
e970330c:	02042023          	sw	zero,32(s0)
e9703310:	409b04bb          	.insn	4, 0x409b04bb
e9703314:	f41c                	c.fsw	fa5,40(s0)
e9703316:	641c                	c.flw	fa5,8(s0)
e9703318:	ec1c                	c.fsw	fa5,24(s0)
e970331a:	409984bb          	.insn	4, 0x409984bb
e970331e:	0354c93b          	.insn	4, 0x0354c93b
e9703322:	bdd9                	c.j	0xe97031f8
e9703324:	1101                	c.addi	sp,-32
e9703326:	ec06                	c.fswsp	ft1,24(sp)
e9703328:	e422                	c.fswsp	fs0,8(sp)
e970332a:	e826                	c.fswsp	fs1,16(sp)
e970332c:	c93d                	c.beqz	a0,0xe97033a2
e970332e:	4689                	c.li	a3,2
e9703330:	842a                	c.mv	s0,a0
e9703332:	00d61e63          	bne	a2,a3,0xe970334e
e9703336:	6008                	c.flw	fa0,0(s0)
e9703338:	4e2000ef          	jal	ra,0xe970381a
e970333c:	84aa                	c.mv	s1,a0
e970333e:	c129                	c.beqz	a0,0xe9703380
e9703340:	54fd                	c.li	s1,-1
e9703342:	60e2                	c.flwsp	ft1,24(sp)
e9703344:	6422                	c.flwsp	fs0,8(sp)
e9703346:	8526                	c.mv	a0,s1
e9703348:	64c2                	c.flwsp	fs1,16(sp)
e970334a:	6105                	c.addi16sp	sp,32
e970334c:	8082                	c.jr	ra
e970334e:	87ae                	c.mv	a5,a1
e9703350:	e605                	c.bnez	a2,0xe9703378
e9703352:	7518                	c.flw	fa4,40(a0)
e9703354:	40e587b3          	sub	a5,a1,a4
e9703358:	6c14                	c.flw	fa3,24(s0)
e970335a:	5018                	c.lw	a4,32(s0)
e970335c:	6408                	c.flw	fa0,8(s0)
e970335e:	00f68633          	add	a2,a3,a5
e9703362:	7c07358b          	.insn	4, 0x7c07358b
e9703366:	00a66563          	bltu	a2,a0,0xe9703370
e970336a:	96ae                	c.add	a3,a1
e970336c:	02d66463          	bltu	a2,a3,0xe9703394
e9703370:	4605                	c.li	a2,1
e9703372:	40b785b3          	sub	a1,a5,a1
e9703376:	b7c1                	c.j	0xe9703336
e9703378:	4685                	c.li	a3,1
e970337a:	fcd60fe3          	beq	a2,a3,0xe9703358
e970337e:	b7c9                	c.j	0xe9703340
e9703380:	6008                	c.flw	fa0,0(s0)
e9703382:	3b4000ef          	jal	ra,0xe9703736
e9703386:	f808                	c.fsw	fa0,48(s0)
e9703388:	641c                	c.flw	fa5,8(s0)
e970338a:	f408                	c.fsw	fa0,40(s0)
e970338c:	02042023          	sw	zero,32(s0)
e9703390:	ec1c                	c.fsw	fa5,24(s0)
e9703392:	bf45                	c.j	0xe9703342
e9703394:	7414                	c.flw	fa3,40(s0)
e9703396:	ec10                	c.fsw	fa2,24(s0)
e9703398:	96be                	c.add	a3,a5
e970339a:	40f707bb          	.insn	4, 0x40f707bb
e970339e:	f414                	c.fsw	fa3,40(s0)
e97033a0:	d01c                	c.sw	a5,32(s0)
e97033a2:	4481                	c.li	s1,0
e97033a4:	bf79                	c.j	0xe9703342
e97033a6:	c119                	c.beqz	a0,0xe97033ac
e97033a8:	7508                	c.flw	fa0,40(a0)
e97033aa:	8082                	c.jr	ra
e97033ac:	557d                	c.li	a0,-1
e97033ae:	8082                	c.jr	ra
e97033b0:	c115                	c.beqz	a0,0xe97033d4
e97033b2:	1141                	c.addi	sp,-16
e97033b4:	e022                	c.fswsp	fs0,0(sp)
e97033b6:	e406                	c.fswsp	ft1,8(sp)
e97033b8:	842a                	c.mv	s0,a0
e97033ba:	6108                	c.flw	fa0,0(a0)
e97033bc:	39c000ef          	jal	ra,0xe9703758
e97033c0:	57c1                	c.li	a5,-16
e97033c2:	00f51563          	bne	a0,a5,0xe97033cc
e97033c6:	501c                	c.lw	a5,32(s0)
e97033c8:	c391                	c.beqz	a5,0xe97033cc
e97033ca:	4501                	c.li	a0,0
e97033cc:	60a2                	c.flwsp	ft1,8(sp)
e97033ce:	6402                	c.flwsp	fs0,0(sp)
e97033d0:	0141                	c.addi	sp,16
e97033d2:	8082                	c.jr	ra
e97033d4:	557d                	c.li	a0,-1
e97033d6:	8082                	c.jr	ra
e97033d8:	1141                	c.addi	sp,-16
e97033da:	03800593          	addi	a1,zero,56
e97033de:	4501                	c.li	a0,0
e97033e0:	e022                	c.fswsp	fs0,0(sp)
e97033e2:	e406                	c.fswsp	ft1,8(sp)
e97033e4:	c9dfe0ef          	jal	ra,0xe9702080
e97033e8:	842a                	c.mv	s0,a0
e97033ea:	c931                	c.beqz	a0,0xe970343e
e97033ec:	03800613          	addi	a2,zero,56
e97033f0:	4581                	c.li	a1,0
e97033f2:	d17fe0ef          	jal	ra,0xe9702108
e97033f6:	00042423          	sw	zero,8(s0)
e97033fa:	00000717          	auipc	a4,0x0
e97033fe:	62670713          	addi	a4,a4,1574 # 0xe9703a20
e9703402:	471c                	c.lw	a5,8(a4)
e9703404:	c01c                	c.sw	a5,0(s0)
e9703406:	4b1c                	c.lw	a5,16(a4)
e9703408:	c45c                	c.sw	a5,12(s0)
e970340a:	631c                	c.flw	fa5,0(a4)
e970340c:	f41c                	c.fsw	fa5,40(s0)
e970340e:	4b5c                	c.lw	a5,20(a4)
e9703410:	c05c                	c.sw	a5,4(s0)
e9703412:	6f18                	c.flw	fa4,24(a4)
e9703414:	0067f693          	andi	a3,a5,6
e9703418:	f818                	c.fsw	fa4,48(s0)
e970341a:	e291                	c.bnez	a3,0xe970341e
e970341c:	e709                	c.bnez	a4,0xe9703426
e970341e:	9be5                	c.andi	a5,-7
e9703420:	c05c                	c.sw	a5,4(s0)
e9703422:	02043823          	.insn	4, 0x02043823
e9703426:	658d                	c.lui	a1,0x3
e9703428:	80058593          	addi	a1,a1,-2048 # 0x2800
e970342c:	4501                	c.li	a0,0
e970342e:	c53fe0ef          	jal	ra,0xe9702080
e9703432:	f008                	c.fsw	fa0,32(s0)
e9703434:	c509                	c.beqz	a0,0xe970343e
e9703436:	678d                	c.lui	a5,0x3
e9703438:	8007879b          	.insn	4, 0x8007879b
e970343c:	cc1c                	c.sw	a5,24(s0)
e970343e:	8522                	c.mv	a0,s0
e9703440:	60a2                	c.flwsp	ft1,8(sp)
e9703442:	6402                	c.flwsp	fs0,0(sp)
e9703444:	0141                	c.addi	sp,16
e9703446:	8082                	c.jr	ra
e9703448:	c50d                	c.beqz	a0,0xe9703472
e970344a:	1141                	c.addi	sp,-16
e970344c:	e022                	c.fswsp	fs0,0(sp)
e970344e:	e406                	c.fswsp	ft1,8(sp)
e9703450:	710c                	c.flw	fa1,32(a0)
e9703452:	842a                	c.mv	s0,a0
