
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/vply.plg:     file format elf32-littleriscv


Disassembly of section .text:

e5f00000 <.text>:
e5f00000:	00a5c7b3          	xor	a5,a1,a0
e5f04aa4:	60a2                	c.flwsp	ft1,8(sp)
e5f04aa6:	0ff57513          	andi	a0,a0,255
e5f04aaa:	0141                	c.addi	sp,16
e5f04aac:	8082                	c.jr	ra
e5f04aae:	1141                	c.addi	sp,-16
e5f04ab0:	100008b7          	lui	a7,0x10000
e5f04ab4:	e406                	c.fswsp	ft1,8(sp)
e5f04ab6:	14888893          	addi	a7,a7,328 # 0x10000148
e5f04aba:	00000073          	ecall
e5f04abe:	60a2                	c.flwsp	ft1,8(sp)
e5f04ac0:	0141                	c.addi	sp,16
e5f04ac2:	8082                	c.jr	ra
e5f04ac4:	1141                	c.addi	sp,-16
e5f04ac6:	100008b7          	lui	a7,0x10000
e5f04aca:	e406                	c.fswsp	ft1,8(sp)
e5f04acc:	14688893          	addi	a7,a7,326 # 0x10000146
e5f04ad0:	7c06360b          	.insn	4, 0x7c06360b
e5f04ad4:	00000073          	ecall
e5f04ad8:	60a2                	c.flwsp	ft1,8(sp)
e5f04ada:	0141                	c.addi	sp,16
e5f04adc:	8082                	c.jr	ra
e5f04ade:	1141                	c.addi	sp,-16
e5f04ae0:	100008b7          	lui	a7,0x10000
e5f04ae4:	e406                	c.fswsp	ft1,8(sp)
e5f04ae6:	14788893          	addi	a7,a7,327 # 0x10000147
e5f04aea:	00000073          	ecall
e5f04aee:	60a2                	c.flwsp	ft1,8(sp)
e5f04af0:	2501                	c.jal	0xe5f050f0
e5f04af2:	0141                	c.addi	sp,16
e5f04af4:	8082                	c.jr	ra
e5f04af6:	1141                	c.addi	sp,-16
e5f04af8:	100008b7          	lui	a7,0x10000
e5f04afc:	e406                	c.fswsp	ft1,8(sp)
e5f04afe:	10088893          	addi	a7,a7,256 # 0x10000100
e5f04b02:	7c06360b          	.insn	4, 0x7c06360b
e5f04b06:	00000073          	ecall
e5f04b0a:	60a2                	c.flwsp	ft1,8(sp)
e5f04b0c:	2501                	c.jal	0xe5f0510c
e5f04b0e:	0141                	c.addi	sp,16
e5f04b10:	8082                	c.jr	ra
e5f04b12:	1141                	c.addi	sp,-16
e5f04b14:	100008b7          	lui	a7,0x10000
e5f04b18:	e406                	c.fswsp	ft1,8(sp)
e5f04b1a:	10188893          	addi	a7,a7,257 # 0x10000101
e5f04b1e:	7c05350b          	.insn	4, 0x7c05350b
e5f04b22:	00000073          	ecall
e5f04b26:	60a2                	c.flwsp	ft1,8(sp)
e5f04b28:	1c05250b          	.insn	4, 0x1c05250b
e5f04b2c:	0141                	c.addi	sp,16
e5f04b2e:	8082                	c.jr	ra
e5f04b30:	1141                	c.addi	sp,-16
e5f04b32:	100008b7          	lui	a7,0x10000
e5f04b36:	e406                	c.fswsp	ft1,8(sp)
e5f04b38:	10288893          	addi	a7,a7,258 # 0x10000102
e5f04b3c:	7c05350b          	.insn	4, 0x7c05350b
e5f04b40:	00000073          	ecall
e5f04b44:	60a2                	c.flwsp	ft1,8(sp)
e5f04b46:	1c05250b          	.insn	4, 0x1c05250b
e5f04b4a:	0141                	c.addi	sp,16
e5f04b4c:	8082                	c.jr	ra
e5f04b4e:	1141                	c.addi	sp,-16
e5f04b50:	100008b7          	lui	a7,0x10000
e5f04b54:	e406                	c.fswsp	ft1,8(sp)
e5f04b56:	10c88893          	addi	a7,a7,268 # 0x1000010c
e5f04b5a:	00000073          	ecall
e5f04b5e:	60a2                	c.flwsp	ft1,8(sp)
e5f04b60:	0141                	c.addi	sp,16
e5f04b62:	8082                	c.jr	ra
e5f04b64:	1141                	c.addi	sp,-16
e5f04b66:	100008b7          	lui	a7,0x10000
e5f04b6a:	e406                	c.fswsp	ft1,8(sp)
e5f04b6c:	10e88893          	addi	a7,a7,270 # 0x1000010e
e5f04b70:	7c05350b          	.insn	4, 0x7c05350b
e5f04b74:	00000073          	ecall
e5f04b78:	60a2                	c.flwsp	ft1,8(sp)
e5f04b7a:	0ff57513          	andi	a0,a0,255
e5f04b7e:	0141                	c.addi	sp,16
e5f04b80:	8082                	c.jr	ra
e5f04b82:	1141                	c.addi	sp,-16
e5f04b84:	100008b7          	lui	a7,0x10000
e5f04b88:	e406                	c.fswsp	ft1,8(sp)
e5f04b8a:	10f88893          	addi	a7,a7,271 # 0x1000010f
e5f04b8e:	00000073          	ecall
e5f04b92:	60a2                	c.flwsp	ft1,8(sp)
e5f04b94:	2501                	c.jal	0xe5f05194
e5f04b96:	0141                	c.addi	sp,16
e5f04b98:	8082                	c.jr	ra
e5f04b9a:	1141                	c.addi	sp,-16
e5f04b9c:	100018b7          	lui	a7,0x10001
e5f04ba0:	e406                	c.fswsp	ft1,8(sp)
e5f04ba2:	f0188893          	addi	a7,a7,-255 # 0x10000f01
e5f04ba6:	00000073          	ecall
e5f04baa:	60a2                	c.flwsp	ft1,8(sp)
e5f04bac:	0141                	c.addi	sp,16
e5f04bae:	8082                	c.jr	ra
e5f04bb0:	1141                	c.addi	sp,-16
e5f04bb2:	100008b7          	lui	a7,0x10000
e5f04bb6:	e406                	c.fswsp	ft1,8(sp)
e5f04bb8:	20788893          	addi	a7,a7,519 # 0x10000207
e5f04bbc:	7c05b58b          	.insn	4, 0x7c05b58b
e5f04bc0:	00000073          	ecall
e5f04bc4:	60a2                	c.flwsp	ft1,8(sp)
e5f04bc6:	0141                	c.addi	sp,16
e5f04bc8:	8082                	c.jr	ra
e5f04bca:	1141                	c.addi	sp,-16
e5f04bcc:	100008b7          	lui	a7,0x10000
e5f04bd0:	e406                	c.fswsp	ft1,8(sp)
e5f04bd2:	20888893          	addi	a7,a7,520 # 0x10000208
e5f04bd6:	00000073          	ecall
e5f04bda:	60a2                	c.flwsp	ft1,8(sp)
e5f04bdc:	0141                	c.addi	sp,16
e5f04bde:	8082                	c.jr	ra
e5f04be0:	1141                	c.addi	sp,-16
e5f04be2:	100008b7          	lui	a7,0x10000
e5f04be6:	e406                	c.fswsp	ft1,8(sp)
e5f04be8:	20088893          	addi	a7,a7,512 # 0x10000200
e5f04bec:	7c05350b          	.insn	4, 0x7c05350b
e5f04bf0:	7c05b58b          	.insn	4, 0x7c05b58b
e5f04bf4:	00000073          	ecall
e5f04bf8:	60a2                	c.flwsp	ft1,8(sp)
e5f04bfa:	0141                	c.addi	sp,16
e5f04bfc:	8082                	c.jr	ra
e5f04bfe:	1141                	c.addi	sp,-16
e5f04c00:	100008b7          	lui	a7,0x10000
e5f04c04:	e406                	c.fswsp	ft1,8(sp)
e5f04c06:	20188893          	addi	a7,a7,513 # 0x10000201
e5f04c0a:	7c05b58b          	.insn	4, 0x7c05b58b
e5f04c0e:	00000073          	ecall
e5f04c12:	60a2                	c.flwsp	ft1,8(sp)
e5f04c14:	0141                	c.addi	sp,16
e5f04c16:	8082                	c.jr	ra
e5f04c18:	1141                	c.addi	sp,-16
e5f04c1a:	100008b7          	lui	a7,0x10000
e5f04c1e:	e406                	c.fswsp	ft1,8(sp)
e5f04c20:	20288893          	addi	a7,a7,514 # 0x10000202
e5f04c24:	00000073          	ecall
e5f04c28:	60a2                	c.flwsp	ft1,8(sp)
e5f04c2a:	0141                	c.addi	sp,16
e5f04c2c:	8082                	c.jr	ra
e5f04c2e:	1141                	c.addi	sp,-16
e5f04c30:	100008b7          	lui	a7,0x10000
e5f04c34:	e406                	c.fswsp	ft1,8(sp)
e5f04c36:	50688893          	addi	a7,a7,1286 # 0x10000506
e5f04c3a:	7c05b58b          	.insn	4, 0x7c05b58b
e5f04c3e:	00000073          	ecall
e5f04c42:	60a2                	c.flwsp	ft1,8(sp)
e5f04c44:	0141                	c.addi	sp,16
e5f04c46:	8082                	c.jr	ra
e5f04c48:	1141                	c.addi	sp,-16
e5f04c4a:	100018b7          	lui	a7,0x10001
e5f04c4e:	e406                	c.fswsp	ft1,8(sp)
e5f04c50:	40188893          	addi	a7,a7,1025 # 0x10001401
e5f04c54:	00000073          	ecall
e5f04c58:	60a2                	c.flwsp	ft1,8(sp)
e5f04c5a:	2501                	c.jal	0xe5f0525a
e5f04c5c:	0141                	c.addi	sp,16
e5f04c5e:	8082                	c.jr	ra
e5f04c60:	1141                	c.addi	sp,-16
e5f04c62:	100018b7          	lui	a7,0x10001
e5f04c66:	e406                	c.fswsp	ft1,8(sp)
e5f04c68:	40088893          	addi	a7,a7,1024 # 0x10001400
e5f04c6c:	00000073          	ecall
e5f04c70:	60a2                	c.flwsp	ft1,8(sp)
e5f04c72:	2501                	c.jal	0xe5f05272
e5f04c74:	0141                	c.addi	sp,16
e5f04c76:	8082                	c.jr	ra
e5f04c78:	1141                	c.addi	sp,-16
e5f04c7a:	100008b7          	lui	a7,0x10000
e5f04c7e:	e406                	c.fswsp	ft1,8(sp)
e5f04c80:	088d                	c.addi	a7,3 # 0x10000003
e5f04c82:	00000073          	ecall
e5f04c86:	60a2                	c.flwsp	ft1,8(sp)
e5f04c88:	0141                	c.addi	sp,16
e5f04c8a:	8082                	c.jr	ra
e5f04c8c:	1141                	c.addi	sp,-16
e5f04c8e:	100028b7          	lui	a7,0x10002
e5f04c92:	e406                	c.fswsp	ft1,8(sp)
e5f04c94:	a0088893          	addi	a7,a7,-1536 # 0x10001a00
e5f04c98:	00000073          	ecall
e5f04c9c:	60a2                	c.flwsp	ft1,8(sp)
e5f04c9e:	2501                	c.jal	0xe5f0529e
e5f04ca0:	0141                	c.addi	sp,16
e5f04ca2:	8082                	c.jr	ra
e5f04ca4:	1141                	c.addi	sp,-16
e5f04ca6:	100028b7          	lui	a7,0x10002
e5f04caa:	e406                	c.fswsp	ft1,8(sp)
e5f04cac:	a0188893          	addi	a7,a7,-1535 # 0x10001a01
e5f04cb0:	00000073          	ecall
e5f04cb4:	60a2                	c.flwsp	ft1,8(sp)
e5f04cb6:	2501                	c.jal	0xe5f052b6
e5f04cb8:	0141                	c.addi	sp,16
e5f04cba:	8082                	c.jr	ra
e5f04cbc:	715d                	c.addi16sp	sp,-80
e5f04cbe:	fef1570b          	.insn	4, 0xfef1570b
e5f04cc2:	e4c6                	c.fswsp	fa7,72(sp)
e5f04cc4:	101c                	c.addi4spn	a5,sp,32
e5f04cc6:	100028b7          	lui	a7,0x10002
e5f04cca:	ec06                	c.fswsp	ft1,24(sp)
e5f04ccc:	fcd1560b          	.insn	4, 0xfcd1560b
e5f04cd0:	e0c2                	c.fswsp	fa6,64(sp)
e5f04cd2:	e43e                	c.fswsp	fa5,8(sp)
e5f04cd4:	a1a88893          	addi	a7,a7,-1510 # 0x10001a1a
e5f04cd8:	00000073          	ecall
e5f04cdc:	60e2                	c.flwsp	ft1,24(sp)
e5f04cde:	2501                	c.jal	0xe5f052de
e5f04ce0:	6161                	c.addi16sp	sp,80
e5f04ce2:	8082                	c.jr	ra
e5f04ce4:	00e877b7          	lui	a5,0xe87
e5f04ce8:	07a2                	c.slli	a5,0x8
e5f04cea:	0c07b303          	.insn	4, 0x0c07b303
e5f04cee:	8302                	c.jr	t1
e5f04cf0:	1141                	c.addi	sp,-16
e5f04cf2:	e022                	c.fswsp	fs0,0(sp)
e5f04cf4:	e406                	c.fswsp	ft1,8(sp)
e5f04cf6:	842e                	c.mv	s0,a1
e5f04cf8:	fedff0ef          	jal	ra,0xe5f04ce4
e5f04cfc:	00856463          	bltu	a0,s0,0xe5f04d04
e5f04d00:	fff4051b          	.insn	4, 0xfff4051b
e5f04d04:	60a2                	c.flwsp	ft1,8(sp)
e5f04d06:	6402                	c.flwsp	fs0,0(sp)
e5f04d08:	0141                	c.addi	sp,16
e5f04d0a:	8082                	c.jr	ra
e5f04d0c:	7179                	c.addi16sp	sp,-48
e5f04d0e:	ec22                	c.fswsp	fs0,24(sp)
e5f04d10:	00002417          	auipc	s0,0x2
e5f04d14:	ce040413          	addi	s0,s0,-800 # 0xe5f069f0
e5f04d18:	f026                	c.fswsp	fs1,32(sp)
e5f04d1a:	e42e                	c.fswsp	fa1,8(sp)
e5f04d1c:	84aa                	c.mv	s1,a0
e5f04d1e:	40000613          	addi	a2,zero,1024
e5f04d22:	4581                	c.li	a1,0
e5f04d24:	8522                	c.mv	a0,s0
e5f04d26:	f406                	c.fswsp	ft1,40(sp)
e5f04d28:	ba8fb0ef          	jal	ra,0xe5f000d0
e5f04d2c:	66a2                	c.flwsp	fa3,8(sp)
e5f04d2e:	8626                	c.mv	a2,s1
e5f04d30:	40000593          	addi	a1,zero,1024
e5f04d34:	8522                	c.mv	a0,s0
e5f04d36:	fbbff0ef          	jal	ra,0xe5f04cf0
e5f04d3a:	84aa                	c.mv	s1,a0
e5f04d3c:	8522                	c.mv	a0,s0
e5f04d3e:	f3bff0ef          	jal	ra,0xe5f04c78
e5f04d42:	6462                	c.flwsp	fs0,24(sp)
e5f04d44:	70a2                	c.flwsp	ft1,40(sp)
e5f04d46:	8526                	c.mv	a0,s1
e5f04d48:	7482                	c.flwsp	fs1,32(sp)
e5f04d4a:	6145                	c.addi16sp	sp,48
e5f04d4c:	8082                	c.jr	ra
e5f04d4e:	711d                	c.addi16sp	sp,-96
e5f04d50:	f42e                	c.fswsp	fa1,40(sp)
e5f04d52:	102c                	c.addi4spn	a1,sp,40
e5f04d54:	ec06                	c.fswsp	ft1,24(sp)
e5f04d56:	fed1560b          	.insn	4, 0xfed1560b
e5f04d5a:	e0ba                	c.fswsp	fa4,64(sp)
e5f04d5c:	e4be                	c.fswsp	fa5,72(sp)
e5f04d5e:	e8c2                	c.fswsp	fa6,80(sp)
e5f04d60:	ecc6                	c.fswsp	fa7,88(sp)
e5f04d62:	e42e                	c.fswsp	fa1,8(sp)
e5f04d64:	fa9ff0ef          	jal	ra,0xe5f04d0c
e5f04d68:	60e2                	c.flwsp	ft1,24(sp)
e5f04d6a:	6125                	c.addi16sp	sp,96
e5f04d6c:	8082                	c.jr	ra
e5f04d6e:	00e877b7          	lui	a5,0xe87
e5f04d72:	07a2                	c.slli	a5,0x8
e5f04d74:	0a87b303          	.insn	4, 0x0a87b303
e5f04d78:	8302                	c.jr	t1
e5f04d7a:	00002797          	auipc	a5,0x2
e5f04d7e:	07678793          	addi	a5,a5,118 # 0xe5f06df0
e5f04d82:	0007b023          	.insn	4, 0x0007b023
e5f04d86:	0007a423          	sw	zero,8(a5)
e5f04d8a:	eb9c                	c.fsw	fa5,16(a5)
e5f04d8c:	0007bc23          	.insn	4, 0x0007bc23
e5f04d90:	4501                	c.li	a0,0
e5f04d92:	8082                	c.jr	ra
e5f04d94:	00002797          	auipc	a5,0x2
e5f04d98:	07c78793          	addi	a5,a5,124 # 0xe5f06e10
e5f04d9c:	0007b023          	.insn	4, 0x0007b023
e5f04da0:	0007a423          	sw	zero,8(a5)
e5f04da4:	eb9c                	c.fsw	fa5,16(a5)
e5f04da6:	0007bc23          	.insn	4, 0x0007bc23
e5f04daa:	4501                	c.li	a0,0
e5f04dac:	8082                	c.jr	ra
e5f04dae:	1101                	c.addi	sp,-32
e5f04db0:	f891540b          	.insn	4, 0xf891540b
e5f04db4:	00002797          	auipc	a5,0x2
e5f04db8:	03c78793          	addi	a5,a5,60 # 0xe5f06df0
e5f04dbc:	ec06                	c.fswsp	ft1,24(sp)
e5f04dbe:	e84a                	c.fswsp	fs2,16(sp)
e5f04dc0:	6f80                	c.flw	fs0,24(a5)
e5f04dc2:	84be                	c.mv	s1,a5
e5f04dc4:	e801                	c.bnez	s0,0xe5f04dd4
e5f04dc6:	60e2                	c.flwsp	ft1,24(sp)
e5f04dc8:	f891440b          	.insn	4, 0xf891440b
e5f04dcc:	6942                	c.flwsp	fs2,16(sp)
e5f04dce:	4501                	c.li	a0,0
e5f04dd0:	6105                	c.addi16sp	sp,32
e5f04dd2:	8082                	c.jr	ra
e5f04dd4:	600c                	c.flw	fa1,0(s0)
e5f04dd6:	4501                	c.li	a0,0
e5f04dd8:	df3ff0ef          	jal	ra,0xe5f04bca
e5f04ddc:	01843903          	.insn	4, 0x01843903
e5f04de0:	85a2                	c.mv	a1,s0
e5f04de2:	4501                	c.li	a0,0
e5f04de4:	0124bc23          	.insn	4, 0x0124bc23
e5f04de8:	844a                	c.mv	s0,s2
e5f04dea:	de1ff0ef          	jal	ra,0xe5f04bca
e5f04dee:	bfd9                	c.j	0xe5f04dc4
e5f04df0:	1101                	c.addi	sp,-32
e5f04df2:	f891540b          	.insn	4, 0xf891540b
e5f04df6:	00002797          	auipc	a5,0x2
e5f04dfa:	01a78793          	addi	a5,a5,26 # 0xe5f06e10
e5f04dfe:	ec06                	c.fswsp	ft1,24(sp)
e5f04e00:	e84a                	c.fswsp	fs2,16(sp)
e5f04e02:	6f80                	c.flw	fs0,24(a5)
e5f04e04:	84be                	c.mv	s1,a5
e5f04e06:	e801                	c.bnez	s0,0xe5f04e16
e5f04e08:	60e2                	c.flwsp	ft1,24(sp)
e5f04e0a:	f891440b          	.insn	4, 0xf891440b
e5f04e0e:	6942                	c.flwsp	fs2,16(sp)
e5f04e10:	4501                	c.li	a0,0
e5f04e12:	6105                	c.addi16sp	sp,32
e5f04e14:	8082                	c.jr	ra
e5f04e16:	440c                	c.lw	a1,8(s0)
e5f04e18:	6008                	c.flw	fa0,0(s0)
e5f04e1a:	de5ff0ef          	jal	ra,0xe5f04bfe
e5f04e1e:	01843903          	.insn	4, 0x01843903
e5f04e22:	85a2                	c.mv	a1,s0
e5f04e24:	4501                	c.li	a0,0
e5f04e26:	0124bc23          	.insn	4, 0x0124bc23
e5f04e2a:	844a                	c.mv	s0,s2
e5f04e2c:	d9fff0ef          	jal	ra,0xe5f04bca
e5f04e30:	bfd9                	c.j	0xe5f04e06
e5f04e32:	7179                	c.addi16sp	sp,-48
e5f04e34:	fa91540b          	.insn	4, 0xfa91540b
e5f04e38:	02000593          	addi	a1,zero,32
e5f04e3c:	84aa                	c.mv	s1,a0
e5f04e3e:	4501                	c.li	a0,0
e5f04e40:	f406                	c.fswsp	ft1,40(sp)
e5f04e42:	f04a                	c.fswsp	fs2,32(sp)
e5f04e44:	d6dff0ef          	jal	ra,0xe5f04bb0
e5f04e48:	842a                	c.mv	s0,a0
e5f04e4a:	c52d                	c.beqz	a0,0xe5f04eb4
e5f04e4c:	0004891b          	.insn	4, 0x0004891b
e5f04e50:	00053023          	.insn	4, 0x00053023
e5f04e54:	00052423          	sw	zero,8(a0)
e5f04e58:	00053823          	.insn	4, 0x00053823
e5f04e5c:	00053c23          	.insn	4, 0x00053c23
e5f04e60:	85ca                	c.mv	a1,s2
e5f04e62:	4501                	c.li	a0,0
e5f04e64:	d4dff0ef          	jal	ra,0xe5f04bb0
e5f04e68:	e008                	c.fsw	fa0,0(s0)
e5f04e6a:	ed21                	c.bnez	a0,0xe5f04ec2
e5f04e6c:	00000697          	auipc	a3,0x0
e5f04e70:	68c68693          	addi	a3,a3,1676 # 0xe5f054f8
e5f04e74:	00000897          	auipc	a7,0x0
e5f04e78:	66488893          	addi	a7,a7,1636 # 0xe5f054d8
e5f04e7c:	85c6                	c.mv	a1,a7
e5f04e7e:	e436                	c.fswsp	fa3,8(sp)
e5f04e80:	00000817          	auipc	a6,0x0
e5f04e84:	66880813          	addi	a6,a6,1640 # 0xe5f054e8
e5f04e88:	0e800793          	addi	a5,zero,232
e5f04e8c:	00001717          	auipc	a4,0x1
e5f04e90:	07470713          	addi	a4,a4,116 # 0xe5f05f00
e5f04e94:	00000617          	auipc	a2,0x0
e5f04e98:	66c60613          	addi	a2,a2,1644 # 0xe5f05500
e5f04e9c:	e026                	c.fswsp	fs1,0(sp)
e5f04e9e:	00001517          	auipc	a0,0x1
e5f04ea2:	fca50513          	addi	a0,a0,-54 # 0xe5f05e68
e5f04ea6:	ea9ff0ef          	jal	ra,0xe5f04d4e
e5f04eaa:	85a2                	c.mv	a1,s0
e5f04eac:	4501                	c.li	a0,0
e5f04eae:	d1dff0ef          	jal	ra,0xe5f04bca
e5f04eb2:	4401                	c.li	s0,0
e5f04eb4:	8522                	c.mv	a0,s0
e5f04eb6:	70a2                	c.flwsp	ft1,40(sp)
e5f04eb8:	fa91440b          	.insn	4, 0xfa91440b
e5f04ebc:	7902                	c.flwsp	fs2,32(sp)
e5f04ebe:	6145                	c.addi16sp	sp,48
e5f04ec0:	8082                	c.jr	ra
e5f04ec2:	8626                	c.mv	a2,s1
e5f04ec4:	4581                	c.li	a1,0
e5f04ec6:	a0afb0ef          	jal	ra,0xe5f000d0
e5f04eca:	01242423          	sw	s2,8(s0)
e5f04ece:	b59ff0ef          	jal	ra,0xe5f04a26
e5f04ed2:	00002797          	auipc	a5,0x2
e5f04ed6:	f1e78793          	addi	a5,a5,-226 # 0xe5f06df0
e5f04eda:	6b98                	c.flw	fa4,16(a5)
e5f04edc:	e818                	c.fsw	fa4,16(s0)
e5f04ede:	ef00                	c.fsw	fs0,24(a4)
e5f04ee0:	eb80                	c.fsw	fs0,16(a5)
e5f04ee2:	b5bff0ef          	jal	ra,0xe5f04a3c
e5f04ee6:	6000                	c.flw	fs0,0(s0)
e5f04ee8:	b7f1                	c.j	0xe5f04eb4
e5f04eea:	1101                	c.addi	sp,-32
e5f04eec:	e822                	c.fswsp	fs0,16(sp)
e5f04eee:	e42a                	c.fswsp	fa0,8(sp)
e5f04ef0:	ec06                	c.fswsp	ft1,24(sp)
e5f04ef2:	b35ff0ef          	jal	ra,0xe5f04a26
e5f04ef6:	00002797          	auipc	a5,0x2
e5f04efa:	efa78793          	addi	a5,a5,-262 # 0xe5f06df0
e5f04efe:	6f80                	c.flw	fs0,24(a5)
e5f04f00:	6522                	c.flwsp	fa0,8(sp)
e5f04f02:	e409                	c.bnez	s0,0xe5f04f0c
e5f04f04:	b39ff0ef          	jal	ra,0xe5f04a3c
e5f04f08:	557d                	c.li	a0,-1
e5f04f0a:	a035                	c.j	0xe5f04f36
e5f04f0c:	6014                	c.flw	fa3,0(s0)
e5f04f0e:	6c18                	c.flw	fa4,24(s0)
e5f04f10:	02d51963          	bne	a0,a3,0xe5f04f42
e5f04f14:	6814                	c.flw	fa3,16(s0)
e5f04f16:	ee98                	c.fsw	fa4,24(a3)
e5f04f18:	6c14                	c.flw	fa3,24(s0)
e5f04f1a:	6818                	c.flw	fa4,16(s0)
e5f04f1c:	c28d                	c.beqz	a3,0xe5f04f3e
e5f04f1e:	ea98                	c.fsw	fa4,16(a3)
e5f04f20:	600c                	c.flw	fa1,0(s0)
e5f04f22:	4501                	c.li	a0,0
e5f04f24:	ca7ff0ef          	jal	ra,0xe5f04bca
e5f04f28:	4501                	c.li	a0,0
e5f04f2a:	85a2                	c.mv	a1,s0
e5f04f2c:	c9fff0ef          	jal	ra,0xe5f04bca
e5f04f30:	b0dff0ef          	jal	ra,0xe5f04a3c
e5f04f34:	4501                	c.li	a0,0
e5f04f36:	60e2                	c.flwsp	ft1,24(sp)
e5f04f38:	6442                	c.flwsp	fs0,16(sp)
e5f04f3a:	6105                	c.addi16sp	sp,32
e5f04f3c:	8082                	c.jr	ra
e5f04f3e:	eb98                	c.fsw	fa4,16(a5)
e5f04f40:	b7c5                	c.j	0xe5f04f20
e5f04f42:	843a                	c.mv	s0,a4
e5f04f44:	bf7d                	c.j	0xe5f04f02
e5f04f46:	7179                	c.addi16sp	sp,-48
e5f04f48:	f04a                	c.fswsp	fs2,32(sp)
e5f04f4a:	02000593          	addi	a1,zero,32
e5f04f4e:	892a                	c.mv	s2,a0
e5f04f50:	4501                	c.li	a0,0
e5f04f52:	fa91540b          	.insn	4, 0xfa91540b
e5f04f56:	f406                	c.fswsp	ft1,40(sp)
e5f04f58:	c59ff0ef          	jal	ra,0xe5f04bb0
e5f04f5c:	842a                	c.mv	s0,a0
e5f04f5e:	c92d                	c.beqz	a0,0xe5f04fd0
e5f04f60:	3ff9049b          	.insn	4, 0x3ff9049b
e5f04f64:	40000793          	addi	a5,zero,1024
e5f04f68:	00053023          	.insn	4, 0x00053023
e5f04f6c:	00052423          	sw	zero,8(a0)
e5f04f70:	00053823          	.insn	4, 0x00053823
e5f04f74:	00053c23          	.insn	4, 0x00053c23
