
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/cedar/muxer.plg:     file format elf32-littleriscv


Disassembly of section .text:

e4e00000 <.text>:
e4e00000:	00a5c7b3          	xor	a5,a1,a0
e4e02650:	27480813          	addi	a6,a6,628 # 0xe4e028c0
e4e02654:	16b00793          	addi	a5,zero,363
e4e02658:	00000717          	auipc	a4,0x0
e4e0265c:	51070713          	addi	a4,a4,1296 # 0xe4e02b68
e4e02660:	00000617          	auipc	a2,0x0
e4e02664:	33860613          	addi	a2,a2,824 # 0xe4e02998
e4e02668:	e04a                	c.fswsp	fs2,0(sp)
e4e0266a:	00000517          	auipc	a0,0x0
e4e0266e:	49e50513          	addi	a0,a0,1182 # 0xe4e02b08
e4e02672:	ac5fe0ef          	jal	ra,0xe4e01136
e4e02676:	85a2                	c.mv	a1,s0
e4e02678:	4501                	c.li	a0,0
e4e0267a:	9a3fe0ef          	jal	ra,0xe4e0101c
e4e0267e:	4401                	c.li	s0,0
e4e02680:	8522                	c.mv	a0,s0
e4e02682:	70a2                	c.flwsp	ft1,40(sp)
e4e02684:	fa91440b          	.insn	4, 0xfa91440b
e4e02688:	7902                	c.flwsp	fs2,32(sp)
e4e0268a:	6145                	c.addi16sp	sp,48
e4e0268c:	8082                	c.jr	ra
e4e0268e:	864a                	c.mv	a2,s2
e4e02690:	4581                	c.li	a1,0
e4e02692:	a3ffd0ef          	jal	ra,0xe4e000d0
e4e02696:	c404                	c.sw	s1,8(s0)
e4e02698:	fb8fe0ef          	jal	ra,0xe4e00e50
e4e0269c:	00001797          	auipc	a5,0x1
e4e026a0:	9e478793          	addi	a5,a5,-1564 # 0xe4e03080
e4e026a4:	6b98                	c.flw	fa4,16(a5)
e4e026a6:	e818                	c.fsw	fa4,16(s0)
e4e026a8:	ef00                	c.fsw	fs0,24(a4)
e4e026aa:	eb80                	c.fsw	fs0,16(a5)
e4e026ac:	fbafe0ef          	jal	ra,0xe4e00e66
e4e026b0:	6000                	c.flw	fs0,0(s0)
e4e026b2:	b7f9                	c.j	0xe4e02680
e4e026b4:	1101                	c.addi	sp,-32
e4e026b6:	e822                	c.fswsp	fs0,16(sp)
e4e026b8:	e42a                	c.fswsp	fa0,8(sp)
e4e026ba:	ec06                	c.fswsp	ft1,24(sp)
e4e026bc:	f94fe0ef          	jal	ra,0xe4e00e50
e4e026c0:	00001797          	auipc	a5,0x1
e4e026c4:	9c078793          	addi	a5,a5,-1600 # 0xe4e03080
e4e026c8:	6f80                	c.flw	fs0,24(a5)
e4e026ca:	6522                	c.flwsp	fa0,8(sp)
e4e026cc:	e409                	c.bnez	s0,0xe4e026d6
e4e026ce:	f98fe0ef          	jal	ra,0xe4e00e66
e4e026d2:	557d                	c.li	a0,-1
e4e026d4:	a035                	c.j	0xe4e02700
e4e026d6:	6014                	c.flw	fa3,0(s0)
e4e026d8:	6c18                	c.flw	fa4,24(s0)
e4e026da:	02d51963          	bne	a0,a3,0xe4e0270c
e4e026de:	6814                	c.flw	fa3,16(s0)
e4e026e0:	ee98                	c.fsw	fa4,24(a3)
e4e026e2:	6c14                	c.flw	fa3,24(s0)
e4e026e4:	6818                	c.flw	fa4,16(s0)
e4e026e6:	c28d                	c.beqz	a3,0xe4e02708
e4e026e8:	ea98                	c.fsw	fa4,16(a3)
e4e026ea:	440c                	c.lw	a1,8(s0)
e4e026ec:	6008                	c.flw	fa0,0(s0)
e4e026ee:	963fe0ef          	jal	ra,0xe4e01050
e4e026f2:	4501                	c.li	a0,0
e4e026f4:	85a2                	c.mv	a1,s0
e4e026f6:	927fe0ef          	jal	ra,0xe4e0101c
e4e026fa:	f6cfe0ef          	jal	ra,0xe4e00e66
e4e026fe:	4501                	c.li	a0,0
e4e02700:	60e2                	c.flwsp	ft1,24(sp)
e4e02702:	6442                	c.flwsp	fs0,16(sp)
e4e02704:	6105                	c.addi16sp	sp,32
e4e02706:	8082                	c.jr	ra
e4e02708:	eb98                	c.fsw	fa4,16(a5)
e4e0270a:	b7c5                	c.j	0xe4e026ea
e4e0270c:	843a                	c.mv	s0,a4
e4e0270e:	bf7d                	c.j	0xe4e026cc
e4e02710:	6108                	c.flw	fa0,0(a0)
e4e02712:	1440006f          	jal	zero,0xe4e02856
e4e02716:	6108                	c.flw	fa0,0(a0)
e4e02718:	08e0006f          	jal	zero,0xe4e027a6
e4e0271c:	1141                	c.addi	sp,-16
e4e0271e:	e406                	c.fswsp	ft1,8(sp)
e4e02720:	6108                	c.flw	fa0,0(a0)
e4e02722:	138000ef          	jal	ra,0xe4e0285a
e4e02726:	00153513          	sltiu	a0,a0,1
e4e0272a:	60a2                	c.flwsp	ft1,8(sp)
e4e0272c:	40a00533          	sub	a0,zero,a0
e4e02730:	0141                	c.addi	sp,16
e4e02732:	8082                	c.jr	ra
e4e02734:	1141                	c.addi	sp,-16
e4e02736:	e022                	c.fswsp	fs0,0(sp)
e4e02738:	e406                	c.fswsp	ft1,8(sp)
e4e0273a:	4585                	c.li	a1,1
e4e0273c:	00053023          	.insn	4, 0x00053023
e4e02740:	00053423          	.insn	4, 0x00053423
e4e02744:	00053823          	.insn	4, 0x00053823
e4e02748:	00053c23          	.insn	4, 0x00053c23
e4e0274c:	842a                	c.mv	s0,a0
e4e0274e:	11c000ef          	jal	ra,0xe4e0286a
e4e02752:	00000797          	auipc	a5,0x0
e4e02756:	fbe78793          	addi	a5,a5,-66 # 0xe4e02710
e4e0275a:	e41c                	c.fsw	fa5,8(s0)
e4e0275c:	00000797          	auipc	a5,0x0
e4e02760:	fba78793          	addi	a5,a5,-70 # 0xe4e02716
e4e02764:	e81c                	c.fsw	fa5,16(s0)
e4e02766:	6008                	c.flw	fa0,0(s0)
e4e02768:	00000797          	auipc	a5,0x0
e4e0276c:	fb478793          	addi	a5,a5,-76 # 0xe4e0271c
e4e02770:	ec1c                	c.fsw	fa5,24(s0)
e4e02772:	60a2                	c.flwsp	ft1,8(sp)
e4e02774:	6402                	c.flwsp	fs0,0(sp)
e4e02776:	00153513          	sltiu	a0,a0,1
e4e0277a:	40a00533          	sub	a0,zero,a0
e4e0277e:	0141                	c.addi	sp,16
e4e02780:	8082                	c.jr	ra
e4e02782:	611c                	c.flw	fa5,0(a0)
e4e02784:	cf99                	c.beqz	a5,0xe4e027a2
e4e02786:	1141                	c.addi	sp,-16
e4e02788:	e022                	c.fswsp	fs0,0(sp)
e4e0278a:	842a                	c.mv	s0,a0
e4e0278c:	853e                	c.mv	a0,a5
e4e0278e:	e406                	c.fswsp	ft1,8(sp)
e4e02790:	0f4000ef          	jal	ra,0xe4e02884
e4e02794:	00043023          	.insn	4, 0x00043023
e4e02798:	60a2                	c.flwsp	ft1,8(sp)
e4e0279a:	6402                	c.flwsp	fs0,0(sp)
e4e0279c:	4501                	c.li	a0,0
e4e0279e:	0141                	c.addi	sp,16
e4e027a0:	8082                	c.jr	ra
e4e027a2:	4501                	c.li	a0,0
e4e027a4:	8082                	c.jr	ra
e4e027a6:	7159                	c.addi16sp	sp,-112
e4e027a8:	f0a2                	c.fswsp	fs0,96(sp)
e4e027aa:	eca6                	c.fswsp	fs1,88(sp)
e4e027ac:	e8ca                	c.fswsp	fs2,80(sp)
e4e027ae:	e4ce                	c.fswsp	fs3,72(sp)
e4e027b0:	e0d2                	c.fswsp	fs4,64(sp)
e4e027b2:	fc56                	c.fswsp	fs5,56(sp)
e4e027b4:	f85a                	c.fswsp	fs6,48(sp)
e4e027b6:	f45e                	c.fswsp	fs7,40(sp)
e4e027b8:	f486                	c.fswsp	ft1,104(sp)
e4e027ba:	8baa                	c.mv	s7,a0
e4e027bc:	fffffb17          	auipc	s6,0xfffff
e4e027c0:	97ab0b13          	addi	s6,s6,-1670 # 0xe4e01136
e4e027c4:	00000a97          	auipc	s5,0x0
e4e027c8:	10ca8a93          	addi	s5,s5,268 # 0xe4e028d0
e4e027cc:	00000a17          	auipc	s4,0x0
e4e027d0:	1bca0a13          	addi	s4,s4,444 # 0xe4e02988
e4e027d4:	00000997          	auipc	s3,0x0
e4e027d8:	0ec98993          	addi	s3,s3,236 # 0xe4e028c0
e4e027dc:	00000917          	auipc	s2,0x0
e4e027e0:	39c90913          	addi	s2,s2,924 # 0xe4e02b78
e4e027e4:	00000497          	auipc	s1,0x0
e4e027e8:	1b448493          	addi	s1,s1,436 # 0xe4e02998
e4e027ec:	00000417          	auipc	s0,0x0
e4e027f0:	3ac40413          	addi	s0,s0,940 # 0xe4e02b98
e4e027f4:	01f10613          	addi	a2,sp,31
e4e027f8:	4581                	c.li	a1,0
e4e027fa:	855e                	c.mv	a0,s7
e4e027fc:	ec6fe0ef          	jal	ra,0xe4e00ec2
e4e02800:	01f14783          	lbu	a5,31(sp)
e4e02804:	cf95                	c.beqz	a5,0xe4e02840
e4e02806:	875a                	c.mv	a4,s6
e4e02808:	4681                	c.li	a3,0
e4e0280a:	4601                	c.li	a2,0
e4e0280c:	4581                	c.li	a1,0
e4e0280e:	4501                	c.li	a0,0
e4e02810:	86ffe0ef          	jal	ra,0xe4e0107e
e4e02814:	e456                	c.fswsp	fs5,8(sp)
e4e02816:	01f14783          	lbu	a5,31(sp)
e4e0281a:	88d2                	c.mv	a7,s4
e4e0281c:	884e                	c.mv	a6,s3
e4e0281e:	e03e                	c.fswsp	fa5,0(sp)
e4e02820:	874a                	c.mv	a4,s2
e4e02822:	02e00793          	addi	a5,zero,46
e4e02826:	00000697          	auipc	a3,0x0
e4e0282a:	0aa68693          	addi	a3,a3,170 # 0xe4e028d0
e4e0282e:	8626                	c.mv	a2,s1
e4e02830:	00000597          	auipc	a1,0x0
e4e02834:	15858593          	addi	a1,a1,344 # 0xe4e02988
e4e02838:	8522                	c.mv	a0,s0
e4e0283a:	8fdfe0ef          	jal	ra,0xe4e01136
e4e0283e:	bf5d                	c.j	0xe4e027f4
e4e02840:	70a6                	c.flwsp	ft1,104(sp)
e4e02842:	7406                	c.flwsp	fs0,96(sp)
e4e02844:	64e6                	c.flwsp	fs1,88(sp)
e4e02846:	6946                	c.flwsp	fs2,80(sp)
e4e02848:	69a6                	c.flwsp	fs3,72(sp)
e4e0284a:	6a06                	c.flwsp	fs4,64(sp)
e4e0284c:	7ae2                	c.flwsp	fs5,56(sp)
e4e0284e:	7b42                	c.flwsp	fs6,48(sp)
e4e02850:	7ba2                	c.flwsp	fs7,40(sp)
e4e02852:	6165                	c.addi16sp	sp,112
e4e02854:	8082                	c.jr	ra
e4e02856:	e82fe06f          	jal	zero,0xe4e00ed8
e4e0285a:	1141                	c.addi	sp,-16
e4e0285c:	e406                	c.fswsp	ft1,8(sp)
e4e0285e:	e1efe0ef          	jal	ra,0xe4e00e7c
e4e02862:	2501                	c.jal	0xe4e02e62
e4e02864:	60a2                	c.flwsp	ft1,8(sp)
e4e02866:	0141                	c.addi	sp,16
e4e02868:	8082                	c.jr	ra
e4e0286a:	1141                	c.addi	sp,-16
e4e0286c:	e022                	c.fswsp	fs0,0(sp)
e4e0286e:	842a                	c.mv	s0,a0
e4e02870:	3c05b50b          	.insn	4, 0x3c05b50b
e4e02874:	e406                	c.fswsp	ft1,8(sp)
e4e02876:	e20fe0ef          	jal	ra,0xe4e00e96
e4e0287a:	e008                	c.fsw	fa0,0(s0)
e4e0287c:	60a2                	c.flwsp	ft1,8(sp)
e4e0287e:	6402                	c.flwsp	fs0,0(sp)
e4e02880:	0141                	c.addi	sp,16
e4e02882:	8082                	c.jr	ra
e4e02884:	1101                	c.addi	sp,-32
e4e02886:	00f10613          	addi	a2,sp,15
e4e0288a:	4585                	c.li	a1,1
e4e0288c:	ec06                	c.fswsp	ft1,24(sp)
e4e0288e:	e1efe0ef          	jal	ra,0xe4e00eac
e4e02892:	60e2                	c.flwsp	ft1,24(sp)
e4e02894:	6105                	c.addi16sp	sp,32
e4e02896:	8082                	c.jr	ra
e4e02898:	0005059b          	.insn	4, 0x0005059b
e4e0289c:	4501                	c.li	a0,0
e4e0289e:	f64fe06f          	jal	zero,0xe4e01002
e4e028a2:	85aa                	c.mv	a1,a0
e4e028a4:	c501                	c.beqz	a0,0xe4e028ac
e4e028a6:	4501                	c.li	a0,0
e4e028a8:	f74fe06f          	jal	zero,0xe4e0101c
e4e028ac:	8082                	c.jr	ra
	...
